%
% !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
%
% Weight treated as the class attribute. Identifier deleted.
%
% As used by Kilpatrick, D. & Cameron-Jones, M. (1998). Numeric prediction
% using instance-based learning with encoding length selection. In Progress
% in Connectionist-Based Information Systems. Singapore: Springer-Verlag.
%
% !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
%
% NAME:  fishcatch
% TYPE:  Sample 
% SIZE:  159 observations, 8 variables
% 
% DESCRIPTIVE ABSTRACT:
% 
% 159 fishes of 7 species are caught and measured. Altogether there are
% 8 variables.  All the fishes are caught from the same lake
% (Laengelmavesi) near Tampere in Finland.
% 
% SOURCES:
% Brofeldt, Pekka: Bidrag till kaennedom on fiskbestondet i vaera
%         sjoear. Laengelmaevesi. T.H.Jaervi: Finlands Fiskeriet  Band 4,
%         Meddelanden utgivna av fiskerifoereningen i Finland.
%         Helsingfors 1917
% 
% VARIABLE DESCRIPTIONS:
% 
% 1  Obs       Observation number ranges from 1 to 159
% 2  Species   (Numeric)
%         Code Finnish  Swedish    English        Latin      
%          1   Lahna    Braxen     Bream          Abramis brama
%          2   Siika    Iiden      Whitewish      Leusiscus idus
%          3   Saerki   Moerten    Roach          Leuciscus rutilus
%          4   Parkki   Bjoerknan  ?              Abramis bjrkna
%          5   Norssi   Norssen    Smelt          Osmerus eperlanus
%          6   Hauki    Jaedda     Pike           Esox lucius
%          7   Ahven    Abborre    Perch          Perca fluviatilis
% 
% 3  Weight      Weight of the fish (in grams)
% 4  Length1     Length from the nose to the beginning of the tail (in cm)
% 5  Length2     Length from the nose to the notch of the tail (in cm)
% 6  Length3     Length from the nose to the end of the tail (in cm)
% 7  Height%     Maximal height as % of Length3
% 8  Width%      Maximal width as % of Length3
% 9  Sex         1 = male 0 = female
% 
% 
% 
%           ___/////___                  _
%          /           \    ___          |
%        /\             \_ /  /          H
%      <   )            __)  \           |
%        \/_\\_________/   \__\          _
% 
%      |------- L1 -------|
%      |------- L2 ----------|
%      |------- L3 ------------|
% 
% 
% Values are aligned and delimited by blanks.
% Missing values are denoted with NA.
% There is one data line for each case.
% 
% SPECIAL NOTES:
% I have usually calculated
%            Height =  Height%*Length3/100
%            Widht  =  Widht%*Length3/100
% 
% 
% PEDAGOGICAL NOTES:
% I have mainly used only  Species=7 (Perch) and here is some of the
% models and test, we have used
% 
%       Weight=a+b*(Length3*Height*Width)+epsilon
%          Ho: a=0;
%          Heteroscedastic case. Question: What is proper weighting, 
%          if you use Length3 as a weighting variable.
% 
%       Log(Weight)=a+b1*Length3+epsilon
% 
%       Weight^(1/3)=a+b1*Length3+epsilon
%       (Given by Box-Cox-transformation)
%          Ho: a=0;
% 
%       Log(Weight)=a+b1*Length3+b2*Height+b3*Width+epsilon
%          Ho: b1+b2+b3=3;  
%          i.e. dimension of the fish = 3
% 
%       Weight^(1/3)=a+b1*Length3+b2*Height+b3*Width+epsilon
%       (Given by Box-Cox-transformation)
%          Ho: a=0;
% 
%       Weight=a*Length3^b1*Height^b2*Width^b3+epsilon
%          Nonlinear, heteroscedastic case.
%          What is proper weighting?
% 
%       Is obs 143
% 
%       143  7  840.0 32.5  35.0  37.3  30.8  20.9  0
% 
%       an outlier? It had in its stomach 6 roach.
% 
% 
% 
% REFERENCES:
% Brofeldt, Pekka: Bidrag till kaennedom on fiskbestondet i vaara
%         sjoear. Laengelmaevesi. T.H.Jaervi: Finlands Fiskeriet  Band 4,
%         Meddelanden utgivna av fiskerifoereningen i Finland.
%         Helsingfors 1917
% 
% 
% SUBMITTED BY:
% Juha Puranen
% Departement of statistics
% PL33 (Aleksanterinkatu 7)
% 000014 University of Helsinki
% Finland
% e-mail: jpuranen@noppa.helsinki.fi
% 

@relation 'fishcatch'
@attribute Species { 1, 2, 3, 4, 5, 6, 7}
@attribute Length1 real
@attribute Length2 real
@attribute Length3 real
@attribute Height real
@attribute Width real
@attribute Sex { 1, 0}
@attribute class real
@data
7,15,16.2,17.2,26.7,15.3,?,51.5
7,15.7,17.4,18.5,24.8,15.9,?,70
7,16.2,18,19.2,27.2,17.3,?,100
7,16.8,18.7,19.4,26.8,16.1,?,78
7,17.2,19,20.2,27.9,15.1,?,80
7,17.8,19.6,20.8,24.7,14.6,?,85
7,18.2,20,21,24.2,13.2,?,85
7,19,21,22.5,25.3,15.8,?,110
7,19,21,22.5,26.3,14.7,?,115
7,19,21,22.5,25.3,16.3,1,125
7,19.3,21.3,22.8,28,15.5,0,130
7,20,22,23.5,26,14.5,0,120
7,20,22,23.5,24,15,?,120
7,20,22,23.5,26,15,?,130
7,20,22,23.5,25,15,?,135
7,20,22,23.5,23.5,17,0,110
7,20.5,22.5,24,24.4,15.1,0,130
7,20.5,22.5,24,28.3,15.1,0,150
7,20.7,22.7,24.2,24.6,15,?,145
7,21,23,24.5,21.3,14.8,?,150
7,21.5,23.5,25,25.1,14.9,?,170
7,22,24,25.5,28.6,14.6,?,225
7,22,24,25.5,25,15,?,145
7,22.6,24.6,26.2,25.7,15.9,?,188
7,23,25,26.5,24.3,13.9,0,180
7,23.5,25.6,27,24.3,15.7,?,197
7,25,26.5,28,25.6,14.8,?,218
7,25.2,27.3,28.7,29,17.9,0,300
7,25.4,27.5,28.9,24.8,15,0,260
7,25.4,27.5,28.9,24.4,15,?,265
7,25.4,27.5,28.9,25.2,15.8,0,250
7,25.9,28,29.4,26.6,14.3,?,250
7,26.9,28.7,30.1,25.2,15.4,0,300
7,27.8,30,31.6,24.1,15.1,0,320
7,30.5,32.8,34,29.5,17.7,?,514
7,32,34.5,36.5,28.1,17.5,?,556
7,32.5,35,37.3,30.8,20.9,0,840
7,34,36.5,39,27.9,17.6,0,685
7,34,36,38.3,27.7,17.6,0,700
7,34.5,37,39.4,27.5,15.9,0,700
7,34.6,37,39.3,26.9,16.2,0,690
7,36.5,39,41.4,26.9,18.1,0,900
7,36.5,39,41.4,26.9,14.5,?,650
7,36.6,39,41.3,30.1,17.8,?,820
7,36.9,40,42.3,28.2,16.8,0,850
7,37,40,42.5,27.6,17,0,900
7,37,40,42.4,29.2,17.6,0,1015
7,37.1,40,42.5,26.2,15.6,0,820
7,39,42,44.6,28.7,15.4,0,1100
7,39.8,43,45.2,26.4,16.1,0,1000
7,40.1,43,45.5,27.5,16.3,0,1100
7,40.2,43.5,46,27.4,17.7,1,1000
7,41.1,44,46.6,26.8,16.3,0,1000
