%                      File README
%                      -----------
% 
% smoothmeth  A collection of the data sets used in the book "Smoothing
%             Methods in Statistics," by Jeffrey S. Simonoff,
%             Springer-Verlag, New York, 1996. Submitted by Jeff
%             Simonoff (jsimonoff@stern.nyu.edu).
% 
% 
% This submission consists of 37 files, plus this README file.
% Each file represents a data set analyzed in the book.
% The names of the files correspond to the names given in
% the book. The data files are written in plain ASCII (character)
% text. Missing values are represented by "M" in all data files.
% 
% Several of the files include an alphabetic (labeling) variable. It is
% likely that these files would have to be input into a package using fixed,
% rather than free, format. The relevant files, along with appropriate
% Fortran format statements, are as follows:
% 
%    adptvisa.dat: (f10.4,4x,f7.4,3x,a20)
% 
%    airaccid.dat: (i3,3x,a34)
% 
%    basesal.dat : (f8.1,4x,a17)
% 
%    baskball.dat: (f7.4,4x,f6.4,3x,i3,4x,f5.2,3x,i2,3x,a17)
% 
%    cars93.dat  : (f5.1,2x,i2,2x,i2,3x,f3.1,2x,i3,3x,f4.1,2x,i4,2x,a21)
% 
%    elusage.dat : (i4,3x,f7.3,2x,a7)
% 
%    hckshoot.dat: (f7.3,4x,i1,4x,a20)
% 
%    jantemp.dat : (i6,3x,a30)
% 
%    marathon.dat: (f10.2,4x,a27)
% 
%    newscirc.dat: (f8.2,3x,f7.2,2x,a25)
% 
%    racial.dat  : (f7.4,4x,a32)
% 
%    safewatr.dat: (i5,3x,i3,3x,a26)
% 
%    schlvote.dat: (i3,4x,f5.2,2x,i8,4x,f4.1,5x,f5.2,2x,i7,2x,a25)
% 
% Description of data sources, and further information about the data sets,
% can be found in the "Descriptions of the data sets" section of the book.
% Pointing a World Wide Web browser to the URL
% 
%             http://www.stern.nyu.edu/SOR/SmoothMeth
% 
% will provide access to a site devoted to the book.
% 
% NOTICE: These datasets may be used freely for scientific,
% educational and/or non-commercial purposes, provided suitable
% acknowledgment is given (by citing the reference above).
% 
%
% File: ../data/smoothmeth/cars93.dat
%
%
% Information about the dataset
% CLASSTYPE: numeric
% CLASSINDEX: none specific
%

@relation smoothmeth-cars93

@attribute col_1 REAL
@attribute col_2 INTEGER
@attribute col_3 INTEGER
@attribute col_4 REAL
@attribute col_5 INTEGER
@attribute col_6 REAL
@attribute col_7 INTEGER
@attribute col_8 {Acura_Integra,Acura_Legend,Audi_100,Audi_90,BMW_535i,Buick_Century,Buick_LeSabre,Buick_Riviera,Buick_Roadmaster,Cadillac_DeVille,Cadillac_Seville,Chevrolet_Astro,Chevrolet_Camaro,Chevrolet_Caprice,Chevrolet_Cavalier,Chevrolet_Corsica,Chevrolet_Corvette,Chevrolet_Lumina,Chevrolet_Lumina_APV,Chrylser_Concorde,Chrysler_Imperial,Chrysler_LeBaron,Dodge_Caravan,Dodge_Colt,Dodge_Dynasty,Dodge_Shadow,Dodge_Spirit,Dodge_Stealth,Eagle_Summit,Eagle_Vision,Ford_Aerostar,Ford_Crown_Victoria,Ford_Escort,Ford_Festiva,Ford_Mustang,Ford_Probe,Ford_Taurus,Ford_Tempo,Geo_Metro,Geo_Storm,Honda_Accord,Honda_Civic,Honda_Prelude,Hyundai_Elantra,Hyundai_Excel,Hyundai_Scoupe,Hyundai_Sonata,Infiniti_Q45,Lexus_ES300,Lexus_SC300,Lincoln_Continental,Lincoln_Town_Car,Mazda_323,Mazda_626,Mazda_MPV,Mazda_Protege,Mazda_RX-7,Mercedes-Benz_190E,Mercedes-Benz_300E,Mercury_Capri,Mercury_Cougar,Mitsubishi_Diamante,Mitsubishi_Mirage,Nissan_Altima,Nissan_Maxima,Nissan_Quest,Nissan_Sentra,Oldsmobile_88,Oldsmobile_Achieva,Oldsmobile_Cutlass,Oldsmobile_Silhouette,Plymouth_Laser,Pontiac_Bonneville,Pontiac_Firebird,Pontiac_Grand_Prix,Pontiac_LeMans,Pontiac_Sunbird,Saab_900,Saturn_SL,Subaru_Justy,Subaru_Legacy,Subaru_Loyale,Suzuki_Swift,Toyota_Camry,Toyota_Celica,Toyota_Previa,Toyota_Tercel,Volkswagen_Corrado,Volkswagen_Euro_6,Volkswagen_Fox,Volkswagen_Passat,Volvo_240,Volvo_850}

@data
13.0,24,31,2.3,155,15.2,2910,Oldsmobile_Achieva
14.2,23,31,2.2,110,16.5,2890,Oldsmobile_Cutlass
19.5,18,23,3.8,170,20.0,3715,Oldsmobile_Silhouette
19.5,19,28,3.8,170,18.0,3470,Oldsmobile_88
11.4,23,30,1.8,92,15.9,2640,Plymouth_Laser
8.2,31,41,1.6,74,13.2,2350,Pontiac_LeMans
9.4,23,31,2.0,110,15.2,2575,Pontiac_Sunbird
14.0,19,28,3.4,160,15.5,3240,Pontiac_Firebird
15.4,19,27,3.4,200,16.5,3450,Pontiac_Grand_Prix
19.4,19,28,3.8,170,18.0,3495,Pontiac_Bonneville
20.3,20,26,2.1,140,18.0,2775,Saab_900
9.2,28,38,1.9,85,12.8,2495,Saturn_SL
7.3,33,37,1.2,73,9.2,2045,Subaru_Justy
10.5,25,30,1.8,90,15.9,2490,Subaru_Loyale
16.3,23,30,2.2,130,15.9,3085,Subaru_Legacy
7.3,39,43,1.3,70,10.6,1965,Suzuki_Swift
7.8,32,37,1.5,82,11.9,2055,Toyota_Tercel
14.2,25,32,2.2,135,15.9,2950,Toyota_Celica
15.2,22,29,2.2,130,18.5,3030,Toyota_Camry
18.9,18,22,2.4,138,19.8,3785,Toyota_Previa
8.7,25,33,1.8,81,12.4,2240,Volkswagen_Fox
16.6,17,21,2.5,109,21.1,3960,Volkswagen_Euro_6
17.6,21,30,2.0,134,18.5,2985,Volkswagen_Passat
22.9,18,25,2.8,178,18.5,2810,Volkswagen_Corrado
21.8,21,28,2.3,114,15.8,2985,Volvo_240
24.8,20,28,2.4,168,19.3,3245,Volvo_850
