%                      File README
%                      -----------
% 
% smoothmeth  A collection of the data sets used in the book "Smoothing
%             Methods in Statistics," by Jeffrey S. Simonoff,
%             Springer-Verlag, New York, 1996. Submitted by Jeff
%             Simonoff (jsimonoff@stern.nyu.edu).
% 
% 
% This submission consists of 37 files, plus this README file.
% Each file represents a data set analyzed in the book.
% The names of the files correspond to the names given in
% the book. The data files are written in plain ASCII (character)
% text. Missing values are represented by "M" in all data files.
% 
% Several of the files include an alphabetic (labeling) variable. It is
% likely that these files would have to be input into a package using fixed,
% rather than free, format. The relevant files, along with appropriate
% Fortran format statements, are as follows:
% 
%    adptvisa.dat: (f10.4,4x,f7.4,3x,a20)
% 
%    airaccid.dat: (i3,3x,a34)
% 
%    basesal.dat : (f8.1,4x,a17)
% 
%    baskball.dat: (f7.4,4x,f6.4,3x,i3,4x,f5.2,3x,i2,3x,a17)
% 
%    cars93.dat  : (f5.1,2x,i2,2x,i2,3x,f3.1,2x,i3,3x,f4.1,2x,i4,2x,a21)
% 
%    elusage.dat : (i4,3x,f7.3,2x,a7)
% 
%    hckshoot.dat: (f7.3,4x,i1,4x,a20)
% 
%    jantemp.dat : (i6,3x,a30)
% 
%    marathon.dat: (f10.2,4x,a27)
% 
%    newscirc.dat: (f8.2,3x,f7.2,2x,a25)
% 
%    racial.dat  : (f7.4,4x,a32)
% 
%    safewatr.dat: (i5,3x,i3,3x,a26)
% 
%    schlvote.dat: (i3,4x,f5.2,2x,i8,4x,f4.1,5x,f5.2,2x,i7,2x,a25)
% 
% Description of data sources, and further information about the data sets,
% can be found in the "Descriptions of the data sets" section of the book.
% Pointing a World Wide Web browser to the URL
% 
%             http://www.stern.nyu.edu/SOR/SmoothMeth
% 
% will provide access to a site devoted to the book.
% 
% NOTICE: These datasets may be used freely for scientific,
% educational and/or non-commercial purposes, provided suitable
% acknowledgment is given (by citing the reference above).
% 
%
% File: ../data/smoothmeth/hckshoot.dat
%
%
% Information about the dataset
% CLASSTYPE: numeric
% CLASSINDEX: none specific
%

@relation smoothmeth-hckshoot

@attribute col_1 REAL
@attribute col_2 {0,1}
@attribute col_3 {Adam_Burt,Adam_Creighton,Adam_Graves,Adam_Oates,Al_Iafrate,Al_Macinnis,Alan_May,Alexander_Mogilny,Alexei_Gusarov,Alexei_Kasatanov,Andrew_Cassels,Benoit_Hogue,Bob_Bassen,Bob_Carpenter,Bob_Errey,Bob_Kudelski,Bob_McGill,Bob_Probert,Bob_Rouse,Bob_Sweeney,Bobby_Holik,Bobby_Smith,Brad_May,Brad_McCrimmon,Brad_Shaw,Brendan_Shanahan,Brent_Ashton,Brent_Fedyk,Brent_Gilchrist,Brent_Sutter,Brett_Hull,Brian_Bellows,Brian_Benning,Brian_Glynn,Brian_Leetch,Brian_Mullen,Brian_Noonan,Bruce_Driver,Bryan_Trottier,Calle_Johansson,Chris_Chelios,Chris_Dahlquist,Christian_Ruuttu,Claude_Lapointe,Claude_Lemieux,Claude_Loiselle,Claude_Vigrain,Cliff_Ronning,Craig_Berube,Craig_Janney,Craig_Ludwig,Craig_MacTavish,Craig_Simpson,Craig_Wolanin,Dale_Hawerchuk,Dale_Hunter,Dan_Quinn,Dana_Murzyn,Daniel_Marois,Darren_Turcotte,Darrin_Shannon,Dave_Andreychuk,Dave_Babych,Dave_Brown,Dave_Christian,Dave_Ellett,Dave_Gagner,Dave_Lowry,Dave_Manson,Dave_McLlwain,Dave_Snuggerud,Dave_Taylor,Dave_Volek,David_Bruce,David_Maley,Dean_Evason,Denis_Savard,Derek_King,Dimitri_Khristich,Dino_Ciccarelli,Dirk_Graham,Don_Sweeney,Donald_Audette,Doug_Bodger,Doug_Brown,Doug_Gilmour,Doug_Lidster,Ed_Olczyk,Eric_Desjardins,Eric_Weinrich,Frank_Musil,Frantisek_Kucera,Fredrik_Olausson,Gaetan_Duchesne,Garry_Valk,Garth_Butcher,Gary_Galley,Gary_Leeman,Gary_Roberts,Gary_Suter,Geoff_Courtnall,Geoff_Sanderson,Geoff_Smith,Gerald_Diduck,Gerard_Gallant,Gino_Cavallini,Gino_Odjick,Glen_Wesley,Glenn_Anderson,Gord_Donnelly,Gordie_Roberts,Gordon_Murphy,Greg_Adams,Greg_Paslawski,Guy_Carbonneau,Herb_Raglan,Igor_Larionov,J.J._Daigneault,James_Patrick,Jamie_Macoun,Jari_Kurri,Jaromir_Jagr,Jay_Miller,Jeff_Beukeboom,Jeff_Brown,Jeff_Odgers,Jeremy_Roenick,Jim_Johnson,Jim_McKenzie,Jim_Sandlak,Jimmy_Carson,Jocelyn_Lemieux,Joe_Cirella,Joe_Mullen,Joe_Murphy,Joe_Nieuwendyk,Joe_Sakic,Joel_Otto,John_Cullen,John_Druce,John_McIntyre,Jyrki_Lumme,Kelly_Buchberger,Kelly_Miller,Ken_Daneyko,Ken_Sutton,Kerry_Huffman,Kevin_Dineen,Kevin_Haller,Kevin_Hatcher,Kevin_Miller,Kevin_Stevens,Kevin_Todd,Kirk_Muller,Kjell_Samuelsson,Kris_King,Larry_Murphy,Laurie_Boschman,Luc_Robitaille,Lucien_DeBlois,Luke_Richardson,Lyle_Odelein,Marc_Bergevin,Mario_Lemieux,Mark_Hunter,Mark_Messier,Mark_Recchi,Mark_Tinordi,Martin_Gelinas,Marty_McSorley,Mats_Sundin,Matt_Schneider,Michal_Pivonka,Michel_Goulet,Michel_Petit,Mikael_Andersson,Mike_Bullard,Mike_Craig,Mike_Donnelly,Mike_Eagles,Mike_Gartner,Mike_Hartman,Mike_Hough,Mike_Hudson,Mike_Keane,Mike_Krushelnyski,Mike_Lalor,Mike_McPhee,Mike_Modano,Mike_Peluso,Mike_Ramsey,Mike_Ricci,Mike_Ridley,Mike_Sullivan,Mikhail_Tatarinov,Murray_Baron,Murray_Craven,Neal_Broten,Neil_Wilkinson,Nelson_Emerson,Nick_Kypreos,Nicklas_Lidstrom,Owen_Nolan,Pat_Elynuik,Pat_Falloon,Pat_Verbeek,Paul_Broten,Paul_Cavallini,Paul_Coffey,Paul_Fenton,Paul_MacDermid,Paul_Ranheim,Paul_Ysebart,Pavel_Bure,Perry_Berezan,Peter_Ahola,Peter_Bondra,Peter_Nedved,Peter_Stastny,Peter_Zezel,Petr_Svoboda,Phil_Housley,Pierre_Turgeon,Randy_Burridge,Randy_Carlyle,Randy_Gilhen,Randy_Ladouceur,Randy_McKay,Randy_Wood,Ray_Bourque,Ray_Ferraro,Ray_Sheppard,Rich_Sutter,Richard_Pilon,Rick_Tocchet,Rick_Zombo,Rob_Brown,Rob_Ray,Rob_Zettler,Robert_Dirk,Robert_Reichel,Rod_BrindAmour,Ron_Francis,Ron_Sutter,Ron_Wilson,Ronnie_Stern,Ryan_Walter,Scott_Mellanby,Scott_Stevens,Sergei_Fedorov,Sergei_Makarov,Sergei_Nemchinov,Shawn_Burr,Shayne_Corson,Stephan_Lebeau,Stephane_Quintal,Stephane_Richer,Stephen_Leach,Steve_Chiasson,Steve_Duchesne,Steve_Konroyd,Steve_Larmer,Steve_Smith,Steve_Thomas,Steve_Yzerman,Steven_Finn,Sylvain_Cote,Sylvain_Lefbvre,Teppo_Numminen,Terry_Carkner,Theoren_Fleury,Todd_Elik,Todd_Gill,Todd_Krygier,Tom_Chorske,Tom_Kurvers,Tony_Amonte,Tony_Granato,Tony_Tanti,Trevor_Linden,Troy_Loney,Troy_Murray,Ulf_Dahlen,Ulf_Samuelsson,Uwe_Krupp,Vincent_Damphousse,Vlacheslav_Fetisov,Vladimir_Konstantino,Vladimir_Ruzicka,Wayne_Gretzky,Yves_Racine,Zarley_Zalapski}

@data
0.111,1,Cliff_Ronning
0.216,1,Igor_Larionov
0.127,1,Pavel_Bure
0.163,1,Greg_Adams
0.082,1,Geoff_Courtnall
0.113,0,Jyrki_Lumme
0.131,1,Jim_Sandlak
0.152,1,Peter_Nedved
0.067,0,Doug_Lidster
0.034,0,Dave_Babych
0.047,0,Gerald_Diduck
0.086,1,Garry_Valk
0.082,1,Ryan_Walter
0.030,0,Dana_Murzyn
0.059,1,Gino_Odjick
0.045,0,Robert_Dirk
0.130,1,Michal_Pivonka
0.255,1,Dale_Hunter
0.136,1,Dino_Ciccarelli
0.191,1,Dimitri_Khristich
0.236,1,Mike_Ridley
0.176,1,Randy_Burridge
0.177,1,Peter_Bondra
0.118,0,Calle_Johansson
0.069,0,Kevin_Hatcher
0.097,1,Kelly_Miller
0.113,0,Al_Iafrate
0.073,0,Sylvain_Cote
0.147,1,John_Druce
0.102,1,Todd_Krygier
0.130,1,Paul_MacDermid
0.140,1,Alan_May
0.143,1,Nick_Kypreos
0.098,0,Phil_Housley
0.131,1,Ed_Olczyk
0.088,0,Fredrik_Olausson
0.197,1,Pat_Elynuik
0.109,1,Troy_Murray
0.140,1,Darrin_Shannon
0.035,0,Teppo_Numminen
0.100,1,Lucien_DeBlois
0.117,1,Mike_Eagles
0.095,0,Mike_Lalor
0.012,0,Randy_Carlyle
0.045,1,Mike_Hartman
