% ____________________________________________________________________
%         
%                       Data Diskette for
%                   CASE STUDIES IN BIOMETRY
% 
% By Nicholas Lange, Louise Ryan and Lynne Brillard, David Brillinger,
% Loveday Conquest, Joel Greenhouse.
% 
% Published by John Wiley & Sons, Inc., copyright 1994.  
% ____________________________________________________________________
% 
% You have obtained all of the data used by all of the authors in the
% twenty-one chapters of Case Studies in Biometry.  
% 
% Each chapter contains either one or two data sets, except for Chapter 19,
% which has seven data sets. Corresponding to each data set are ASCII files
% with extensions ".dat" (the data), ".txt" (the data description file), and 
% ".sas" (a simple SAS program to read the .dat file). 
% 
% For chapters containing only one data set, the file name prefix is 
% "ch" followed by chapter number, and then the above extensions.
% For instance, for Chapter 2 you will find files "ch2.dat",
% "ch2.txt", and "ch2.sas".
% 
% For chapters containing two data sets, the letters "a" and "b" are
% added after the chapter number. For instance, for Chapter 1, you will
% find the files "ch1a.dat", "ch1a.txt", "ch1a.sas", "ch1b.dat",
% "ch1b.txt", "ch1b.sas".
% 
% For chapter 19, there are seven data sets, ch19a.dat
% through ch19g.dat.  Each one has the same format, but
% refers to different subsets of the whole data
% set.  Details are given in the single text file, ch19.txt.
% 
% Please note permissions and usage information included in
% the .txt file for each subset.
% _______________________________________________________________
%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% File: ch16a.dat
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% File specific Information:
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%
% CASE STUDIES IN BIOMETRY: Chapter 16.
% 
% Modeling Interrater Agreement for Pathological Features of Choroidal Melanoma
% 
% B. Michele Melia, Marie Diener-West
% 
% The file ch16a.dat contains extent of scleral extension
% (extent to which the tumor has invaded the sclera or "white of the eye")
% as coded by two raters for each of 885 eyes.  There is one record for each
% eye; the first field of each record contains a patient identifier, the
% second field contains the code for scleral extension assigned by rater A,
% and the third field contains the code for scleral extension assigned by
% rater B.  The coding scheme is:
% 
% 1=None or innermost layers
% 2=Within sclera, but does not extend to scleral surface
% 3=Extends to scleral surface
% 4=Extrascleral extension without transection
% 5=Extrascleral extension with presumed residual tumor in the orbit
% 
% The collaborative Ocular Melanoma Study (COMS) owns the
% copyright to this dataset;  these data are considered preliminary due
% to the ongoing nature of the COMS clinical trials.
% 
% 
%
%
% Information about the dataset
% CLASSTYPE: numeric
% CLASSINDEX: none specific
%

@relation csb-ch16a

@attribute patient_identifier INTEGER
@attribute rater_A INTEGER
@attribute rater_B INTEGER

@data
679,2,4
680,1,2
681,2,2
682,2,1
683,1,1
684,2,1
685,2,2
686,1,2
687,2,1
688,1,1
689,1,2
690,1,2
691,2,1
692,1,1
693,1,2
694,1,2
695,1,1
696,2,1
697,1,1
698,2,2
699,2,2
700,2,2
701,2,1
702,2,1
703,2,1
704,2,1
705,1,1
706,1,1
707,2,2
708,1,2
709,2,1
710,1,1
711,1,1
712,2,2
713,1,2
714,2,1
715,3,2
716,2,2
717,2,2
718,2,2
719,5,2
720,1,1
721,2,1
722,2,1
723,1,1
724,2,2
725,2,1
726,1,1
727,1,1
728,1,1
729,1,1
730,2,2
731,1,1
732,1,1
733,1,1
734,2,1
735,2,2
736,2,2
737,2,2
738,2,2
739,1,1
740,1,1
741,5,5
742,2,2
743,1,1
744,2,2
745,1,2
746,2,3
747,2,1
748,1,1
749,2,1
750,2,2
751,2,1
752,1,1
753,2,2
754,2,1
755,2,2
756,2,2
757,1,1
758,1,1
759,2,3
760,1,1
761,1,1
762,2,1
763,2,1
764,4,4
765,2,1
766,2,1
767,2,2
768,2,2
769,2,2
770,2,1
771,1,1
772,5,5
773,1,1
774,2,1
775,2,2
776,1,2
777,4,3
778,5,4
779,4,2
780,1,2
781,2,2
782,1,1
783,2,2
784,2,1
785,2,2
786,2,2
787,2,1
788,1,1
789,1,1
790,2,1
791,4,4
792,1,1
793,2,1
794,2,1
795,1,2
796,1,1
797,2,1
798,1,1
799,1,1
800,2,1
801,2,1
802,2,2
803,5,4
804,2,2
805,1,1
806,1,1
807,1,1
808,1,1
809,2,2
810,1,1
811,2,2
812,2,2
813,2,4
814,1,1
815,2,2
816,2,1
817,2,1
818,1,1
819,1,1
820,1,1
821,1,1
822,1,1
823,1,1
824,1,1
825,2,1
826,2,2
827,2,2
828,1,1
829,1,2
830,1,1
831,2,1
832,1,1
833,5,2
834,1,1
835,2,2
836,1,1
837,2,2
838,1,1
839,2,1
840,2,1
841,2,1
842,2,2
843,4,4
844,1,1
845,1,1
846,1,1
847,2,1
848,1,1
849,2,2
850,1,1
851,2,1
852,2,1
853,2,1
854,2,1
855,1,1
856,2,1
857,1,2
858,2,2
859,3,2
860,1,1
861,2,1
862,1,1
863,2,2
864,1,1
865,2,2
866,2,1
867,1,1
868,1,1
869,2,2
870,1,1
871,1,1
872,1,1
873,1,1
874,2,2
875,2,2
876,1,1
877,1,1
878,1,1
879,2,2
880,1,1
881,2,2
882,1,2
883,1,1
884,1,1
885,1,2
