% analcatdata    A collection of data sets used in the book "Analyzing Categorical Data,"
%                by Jeffrey S. Simonoff, Springer-Verlag, New York, 2003. The submission
%                consists of a zip file containing two versions of each of 84 data sets, 
%                plus this README file. Each data set is given in comma-delimited ASCII
%                (.csv) form, and Microsoft Excel (.xls) form.
% 
% NOTICE: These data sets may be used freely for scientific, educational and/or
%         noncommercial purposes, provided suitable acknowledgment is given (by citing
%         the above-named reference).
% 
% Further details concerning the book, including information on statistical software
% (including sample S-PLUS/R and SAS code), are available at the web site
% 
%             http://www.stern.nyu.edu/~jsimonof/AnalCatData
%
%
% Information about the dataset
% CLASSTYPE: numeric
% CLASSINDEX: last
%
%
% Note: Quotes, Single-Quotes and Backslashes were removed, Blanks replaced
%       with Underscores
%

@relation analcatdata-apnea1

@attribute Scorer_1 {CA,H,MA,N,OA}
@attribute Scorer_2 {CA,H,MA,N,OA}
@attribute Subject INTEGER
@attribute Count INTEGER

@data
CA,H,9,12
N,OA,9,1
H,OA,9,0
OA,OA,9,226
MA,OA,9,0
CA,OA,9,0
N,MA,9,0
H,MA,9,0
OA,MA,9,0
MA,MA,9,0
CA,MA,9,0
N,CA,9,512
H,CA,9,0
OA,CA,9,12
MA,CA,9,0
CA,CA,9,319
N,N,10,16018
H,N,10,0
OA,N,10,118
MA,N,10,0
CA,N,10,1145
N,H,10,0
H,H,10,0
OA,H,10,0
MA,H,10,0
CA,H,10,0
N,OA,10,501
H,OA,10,0
OA,OA,10,3466
MA,OA,10,28
CA,OA,10,1135
N,MA,10,0
H,MA,10,0
OA,MA,10,0
MA,MA,10,0
CA,MA,10,0
N,CA,10,1158
H,CA,10,0
OA,CA,10,0
MA,CA,10,0
CA,CA,10,1431
N,N,11,18634
H,N,11,0
OA,N,11,11
MA,N,11,0
CA,N,11,2513
N,H,11,0
H,H,11,0
OA,H,11,0
MA,H,11,0
CA,H,11,0
N,OA,11,1
H,OA,11,0
OA,OA,11,38
MA,OA,11,0
CA,OA,11,25
N,MA,11,0
H,MA,11,0
OA,MA,11,0
MA,MA,11,0
CA,MA,11,0
N,CA,11,114
H,CA,11,0
OA,CA,11,28
MA,CA,11,0
CA,CA,11,367
N,N,12,21353
H,N,12,0
OA,N,12,2
MA,N,12,0
CA,N,12,2434
N,H,12,30
H,H,12,0
OA,H,12,51
MA,H,12,0
CA,H,12,85
N,OA,12,55
H,OA,12,0
OA,OA,12,161
MA,OA,12,0
CA,OA,12,0
N,MA,12,32
H,MA,12,0
OA,MA,12,79
MA,MA,12,0
CA,MA,12,31
N,CA,12,665
H,CA,12,0
OA,CA,12,0
MA,CA,12,0
CA,CA,12,1022
N,N,13,14714
H,N,13,72
OA,N,13,18
MA,N,13,0
CA,N,13,2329
N,H,13,7
H,H,13,35
OA,H,13,0
MA,H,13,0
CA,H,13,0
N,OA,13,0
H,OA,13,0
OA,OA,13,0
MA,OA,13,0
CA,OA,13,0
N,MA,13,0
H,MA,13,0
OA,MA,13,0
MA,MA,13,0
CA,MA,13,0
N,CA,13,642
H,CA,13,651
OA,CA,13,0
MA,CA,13,0
CA,CA,13,3532
N,N,14,14395
H,N,14,19
OA,N,14,0
MA,N,14,0
CA,N,14,1395
N,H,14,202
H,H,14,420
OA,H,14,0
MA,H,14,0
CA,H,14,884
N,OA,14,0
H,OA,14,0
OA,OA,14,0
MA,OA,14,0
CA,OA,14,0
N,MA,14,0
H,MA,14,0
OA,MA,14,0
MA,MA,14,0
CA,MA,14,0
N,CA,14,2028
H,CA,14,0
OA,CA,14,0
MA,CA,14,0
CA,CA,14,5657
N,N,15,19071
H,N,15,0
OA,N,15,0
MA,N,15,0
CA,N,15,1929
N,H,15,4
H,H,15,0
OA,H,15,0
MA,H,15,0
CA,H,15,34
N,OA,15,4
H,OA,15,0
OA,OA,15,21
MA,OA,15,0
CA,OA,15,14
N,MA,15,0
H,MA,15,0
OA,MA,15,0
MA,MA,15,0
CA,MA,15,0
N,CA,15,928
H,CA,15,0
OA,CA,15,0
MA,CA,15,0
CA,CA,15,1995
N,N,16,13554
H,N,16,0
OA,N,16,0
MA,N,16,0
CA,N,16,1446
N,H,16,0
H,H,16,0
OA,H,16,0
MA,H,16,0
CA,H,16,0
N,OA,16,0
H,OA,16,0
OA,OA,16,0
MA,OA,16,0
CA,OA,16,0
N,MA,16,0
H,MA,16,0
OA,MA,16,0
MA,MA,16,0
CA,MA,16,0
N,CA,16,0
H,CA,16,0
OA,CA,16,0
MA,CA,16,0
CA,CA,16,0
N,N,17,9707
H,N,17,4
OA,N,17,0
MA,N,17,0
CA,N,17,1675
N,H,17,2
H,H,17,29
OA,H,17,0
MA,H,17,0
CA,H,17,16
N,OA,17,7
H,OA,17,0
OA,OA,17,0
MA,OA,17,0
CA,OA,17,7
N,MA,17,0
H,MA,17,0
OA,MA,17,0
MA,MA,17,0
CA,MA,17,0
N,CA,17,438
H,CA,17,0
OA,CA,17,0
MA,CA,17,0
CA,CA,17,1615
N,N,18,15722
H,N,18,10
OA,N,18,0
MA,N,18,0
CA,N,18,1212
N,H,18,190
H,H,18,339
OA,H,18,0
MA,H,18,0
CA,H,18,421
N,OA,18,0
H,OA,18,0
OA,OA,18,0
MA,OA,18,0
CA,OA,18,21
N,MA,18,23
H,MA,18,16
OA,MA,18,0
MA,MA,18,0
CA,MA,18,20
N,CA,18,3381
H,CA,18,41
OA,CA,18,0
MA,CA,18,0
CA,CA,18,4104
N,N,19,14949
H,N,19,95
OA,N,19,5
MA,N,19,71
CA,N,19,1373
N,H,19,338
H,H,19,2279
OA,H,19,239
MA,H,19,1189
CA,H,19,593
N,OA,19,4
H,OA,19,60
OA,OA,19,0
MA,OA,19,0
CA,OA,19,6
N,MA,19,10
H,MA,19,0
OA,MA,19,19
MA,MA,19,52
CA,MA,19,9
N,CA,19,1187
H,CA,19,59
OA,CA,19,0
MA,CA,19,0
CA,CA,19,1463
