% Data from which conclusions  were  drawn  in  the  article  "Sleep  in 
% Mammals: Ecological and Constitutional Correlates" by Allison, T.  and 
% Cicchetti, D. (1976), _Science_, November 12, vol. 194,  pp.  732-734. 
% Includes brain and body  weight,  life  span,  gestation  time,  time 
% sleeping, and predation and danger indices for 62 mammals.
% 
% 
% 
% Variables below (from left to right) for Mammals Data Set:
% 
% species of animal
% 
% body weight in kg
% 
% brain weight in g
% 
% slow wave ("nondreaming") sleep (hrs/day)
% 
% paradoxical ("dreaming") sleep (hrs/day)
% 
% total sleep (hrs/day)  (sum of slow wave and paradoxical sleep)
% 
% maximum life span (years)
% 
% gestation time (days)
% 
% predation index (1-5)
%                 1 = minimum (least likely to be preyed upon)
%                 5 = maximum (most likely to be preyed upon)
% 
% sleep exposure index (1-5)
%                 1 = least exposed (e.g. animal sleeps in a 
%                     well-protected den)
%                 5 = most exposed
% 
% overall danger index (1-5)
%                 (based on the above two indices and other information)
%                 1 = least danger (from other animals)
%                 5 = most danger (from other animals)
% 
% 
% 
% For more details, see
% 
% Allison, Truett and Cicchetti, Domenic V. (1976), "Sleep  in  Mammals: 
% Ecological and Constitutional  Correlates",  _Science_,  November  12, 
% vol. 194, pp. 732-734.
% 
% 
% 
% The above data set can be freely used for non-commercial purposes  and 
% can be freely distributed (permission in  writing  obtained  from  Dr. 
% Truett Allison).
% 
% Submitted by Roger Johnson
% rwjohnso@silver.sdsmt.edu
% 
%
%
% Information about the dataset
% CLASSTYPE: numeric
% CLASSINDEX: none specific
%

@relation sleep

@attribute species {African_elephant,African_giant_pouched_rat,Arctic_Fox,Arctic_ground_squirrel,Asian_elephant,Baboon,Big_brown_bat,Brazilian_tapir,Cat,Chimpanzee,Chinchilla,Cow,Desert_hedgehog,Donkey,Eastern_American_mole,Echidna,European_hedgehog,Galago,Genet,Giant_armadillo,Giraffe,Goat,Golden_hamster,Gorilla,Gray_seal,Gray_wolf,Ground_squirrel,Guinea_pig,Horse,Jaguar,Kangaroo,Lesser_short-tailed_shrew,Little_brown_bat,Man,Mole_rat,Mountain_beaver,Mouse,Musk_shrew,N_American_opossum,Nine-banded_armadillo,Okapi,Owl_monkey,Patas_monkey,Phanlanger,Pig,Rabbit,Raccoon,Rat,Red_fox,Rhesus_monkey,Rock_hyrax_(Hetero_b),Rock_hyrax_(Procavia_hab),Roe_deer,Sheep,Slow_loris,Star_nosed_mole,Tenrec,Tree_hyrax,Tree_shrew,Vervet,Water_opossum,Yellow-bellied_marmot}
@attribute body_weight REAL
@attribute brain_weight REAL
@attribute slow_wave REAL
@attribute paradoxical REAL
@attribute total_sleep REAL
@attribute maximum_life_span REAL
@attribute gestation_time REAL
@attribute predation_index INTEGER
@attribute sleep_exposure_index INTEGER
@attribute overall_danger_index INTEGER

@data
Mountain_beaver,1.350,8.100,8.4,2.8,11.2,?,45.0,3,1,3
Mouse,.023,.400,11.9,1.3,13.2,3.2,19.0,4,1,3
Musk_shrew,.048,.330,10.8,2.0,12.8,2.0,30.0,4,1,3
N_American_opossum,1.700,6.300,13.8,5.6,19.4,5.0,12.0,2,1,1
Nine-banded_armadillo,3.500,10.800,14.3,3.1,17.4,6.5,120.0,2,1,1
Okapi,250.000,490.000,?,1.0,?,23.6,440.0,5,5,5
Owl_monkey,.480,15.500,15.2,1.8,17.0,12.0,140.0,2,2,2
Patas_monkey,10.000,115.000,10.0,.9,10.9,20.2,170.0,4,4,4
Phanlanger,1.620,11.400,11.9,1.8,13.7,13.0,17.0,2,1,2
Pig,192.000,180.000,6.5,1.9,8.4,27.0,115.0,4,4,4
Rabbit,2.500,12.100,7.5,.9,8.4,18.0,31.0,5,5,5
Raccoon,4.288,39.200,?,?,12.5,13.7,63.0,2,2,2
Rat,.280,1.900,10.6,2.6,13.2,4.7,21.0,3,1,3
Red_fox,4.235,50.400,7.4,2.4,9.8,9.8,52.0,1,1,1
Rhesus_monkey,6.800,179.000,8.4,1.2,9.6,29.0,164.0,2,3,2
Rock_hyrax_(Hetero_b),.750,12.300,5.7,.9,6.6,7.0,225.0,2,2,2
Rock_hyrax_(Procavia_hab),3.600,21.000,4.9,.5,5.4,6.0,225.0,3,2,3
Roe_deer,14.830,98.200,?,?,2.6,17.0,150.0,5,5,5
Sheep,55.500,175.000,3.2,.6,3.8,20.0,151.0,5,5,5
Slow_loris,1.400,12.500,?,?,11.0,12.7,90.0,2,2,2
Star_nosed_mole,.060,1.000,8.1,2.2,10.3,3.5,?,3,1,2
Tenrec,.900,2.600,11.0,2.3,13.3,4.5,60.0,2,1,2
Tree_hyrax,2.000,12.300,4.9,.5,5.4,7.5,200.0,3,1,3
Tree_shrew,.104,2.500,13.2,2.6,15.8,2.3,46.0,3,2,2
Vervet,4.190,58.000,9.7,.6,10.3,24.0,210.0,4,3,4
Water_opossum,3.500,3.900,12.8,6.6,19.4,3.0,14.0,2,1,1
Yellow-bellied_marmot,4.050,17.000,?,?,?,13.0,38.0,3,1,1
