% analcatdata    A collection of data sets used in the book "Analyzing Categorical Data,"
%                by Jeffrey S. Simonoff, Springer-Verlag, New York, 2003. The submission
%                consists of a zip file containing two versions of each of 84 data sets, 
%                plus this README file. Each data set is given in comma-delimited ASCII
%                (.csv) form, and Microsoft Excel (.xls) form.
% 
% NOTICE: These data sets may be used freely for scientific, educational and/or
%         noncommercial purposes, provided suitable acknowledgment is given (by citing
%         the above-named reference).
% 
% Further details concerning the book, including information on statistical software
% (including sample S-PLUS/R and SAS code), are available at the web site
% 
%             http://www.stern.nyu.edu/~jsimonof/AnalCatData
%
%
% Information about the dataset
% CLASSTYPE: numeric
% CLASSINDEX: last
%
%
% Note: Quotes, Single-Quotes and Backslashes were removed, Blanks replaced
%       with Underscores
%

@relation analcatdata-apnea2

@attribute Automatic {CA,H,MA,N,OA}
@attribute Scorer_1 {CA,H,MA,N,OA}
@attribute Subject INTEGER
@attribute Count INTEGER

@data
MA,H,14,11
CA,H,14,199
N,OA,14,0
H,OA,14,0
OA,OA,14,0
MA,OA,14,0
CA,OA,14,0
N,MA,14,32
H,MA,14,285
OA,MA,14,0
MA,MA,14,0
CA,MA,14,3
N,CA,14,1287
H,CA,14,2430
OA,CA,14,12
MA,CA,14,63
CA,CA,14,3238
N,N,15,7669
H,N,15,21
OA,N,15,23
MA,N,15,8
CA,N,15,713
N,H,15,0
H,H,15,0
OA,H,15,0
MA,H,15,0
CA,H,15,0
N,OA,15,37
H,OA,15,78
OA,OA,15,82
MA,OA,15,6
CA,OA,15,235
N,MA,15,0
H,MA,15,0
OA,MA,15,0
MA,MA,15,0
CA,MA,15,0
N,CA,15,182
H,CA,15,26
OA,CA,15,18
MA,CA,15,13
CA,CA,15,389
N,N,16,8863
H,N,16,30
OA,N,16,74
MA,N,16,17
CA,N,16,535
N,H,16,18
H,H,16,0
OA,H,16,0
MA,H,16,0
CA,H,16,0
N,OA,16,112
H,OA,16,67
OA,OA,16,253
MA,OA,16,28
CA,OA,16,150
N,MA,16,0
H,MA,16,0
OA,MA,16,0
MA,MA,16,0
CA,MA,16,0
N,CA,16,987
H,CA,16,23
OA,CA,16,144
MA,CA,16,42
CA,CA,16,1207
N,N,17,17192
H,N,17,117
OA,N,17,0
MA,N,17,0
CA,N,17,670
N,H,17,167
H,H,17,526
OA,H,17,0
MA,H,17,0
CA,H,17,101
N,OA,17,5
H,OA,17,0
OA,OA,17,11
MA,OA,17,0
CA,OA,17,8
N,MA,17,10
H,MA,17,16
OA,MA,17,0
MA,MA,17,0
CA,MA,17,24
N,CA,17,1214
H,CA,17,115
OA,CA,17,0
MA,CA,17,0
CA,CA,17,1824
N,N,18,13927
H,N,18,0
OA,N,18,0
MA,N,18,0
CA,N,18,370
N,H,18,0
H,H,18,0
OA,H,18,0
MA,H,18,0
CA,H,18,0
N,OA,18,0
H,OA,18,0
OA,OA,18,0
MA,OA,18,0
CA,OA,18,16
N,MA,18,0
H,MA,18,0
OA,MA,18,0
MA,MA,18,0
CA,MA,18,0
N,CA,18,544
H,CA,18,0
OA,CA,18,0
MA,CA,18,0
CA,CA,18,143
N,N,19,17108
H,N,19,433
OA,N,19,0
MA,N,19,0
CA,N,19,1216
N,H,19,513
H,H,19,1410
OA,H,19,0
MA,H,19,0
CA,H,19,63
N,OA,19,133
H,OA,19,225
OA,OA,19,9
MA,OA,19,0
CA,OA,19,94
N,MA,19,8
H,MA,19,47
OA,MA,19,0
MA,MA,19,0
CA,MA,19,0
N,CA,19,2067
H,CA,19,241
OA,CA,19,13
MA,CA,19,0
CA,CA,19,1420
