% Contains 110 data sets from the book 'The Statistical Sleuth'
% by Fred Ramsey and Dan Schafer; Duxbury Press, 1997.
% (schafer@stat.orst.edu) [14/Oct/97] (172k)
%
% Note: description taken from this web site:
%       http://lib.stat.cmu.edu/datasets/
%
% File: ../data/sleuth/case0501.asc
%
%
% Information about the dataset
% CLASSTYPE: numeric
% CLASSINDEX: none specific
%

@relation sleuth-case0501

@attribute lifetime REAL
@attribute treatment {N/N85,N/R40,N/R50,NP,R/R50,lopro}

@data
43.3,N/R40
43.2,N/R40
43.1,N/R40
42.7,N/R40
42.7,N/R40
42.5,N/R40
42.3,N/R40
42.2,N/R40
42.2,N/R40
41.6,N/R40
40.8,N/R40
40.3,N/R40
40,N/R40
38.9,N/R40
37.2,N/R40
36.7,N/R40
36.6,N/R40
36.1,N/R40
33.9,N/R40
31,N/R40
29.4,N/R40
19.6,N/R40
47.6,N/R40
