% County data from the 2000 Presidential Election in Florida.
%
% Compiled by Brett Presnell
% Department of Statistics, University of Florida
% 
% These data are derived from three sources, described below.  As far
% as I am aware, you are free to use these data in any way that you
% see fit, though some acknowledgement is always nice.
% 
% The candidate vote counts are the final certified counts reported
% by the Florida Division of Elections.  These were obtained from
% the NORC web site in the file Cert_results.csv.  Note that these
% do NOT inculde the federal absentee votes (so that Gore's total
% vote is actually higher here than Bush's).
% 
% The undervote and overvote counts were extracted from the NORC
% ballot level data in the file aligned.txt.  Since aligned.txt is
% too large to work with in R (or almost any other program) I used
% cut (a standard UNIX program) to extract just the columns I needed:
% 
%      cut -f 2,9,10 -d"|" aligned.txt  > tmp
% 
% Then I read the results into R and processed them there.
% 
% The technology and columns data were extracted from the Media
% Group data from the NORC web site.  "Technology" is simply the
% type of voting machine used, and "columns" is 1 if the ballot
% listed the presidential candidates in a single column on a single
% page, and 2 if the presidential candidates were spread over two
% columns or two pages of the ballot.
% 
% These agree with some earlier data that I had obtained from the NY
% Times web site, except that in the media group data the PalmBeach
% county ballot (the famous butterfly ballot) was listed as having
% one column.  I would definitely call this a two-column ballot, so
% that is the designation recorded here.  At one time I thought that
% MiamiDade County also used a two-column ballot, but I was wrong
% (the ballot listed the candidates and parties in English and
% Spanish in opposing columns).  Images of most of the ballots can
% be found on the New York Times web site:
% www.nytimes.com/images/2001/11/12/politics/recount/index_BALLOT.html
% 
%
%
% Information about the dataset
% CLASSTYPE: nominal
% CLASSINDEX: 2
%

@relation fl2000

@attribute county {Alachua,Baker,Bay,Bradford,Brevard,Broward,Calhoun,Charlotte,Citrus,Clay,Collier,Columbia,DeSoto,Dixie,Duval,Escambia,Flagler,Franklin,Gadsden,Gilchrist,Glades,Gulf,Hamilton,Hardee,Hendry,Hernando,Highlands,Hillsborough,Holmes,IndianRiver,Jackson,Jefferson,Lafayette,Lake,Lee,Leon,Levy,Liberty,Madison,Manatee,Marion,Martin,MiamiDade,Monroe,Nassau,Okaloosa,Okeechobee,Orange,Osceola,PalmBeach,Pasco,Pinellas,Polk,Putnam,SantaRosa,Sarasota,Seminole,StJohns,StLucie,Sumter,Suwannee,Taylor,Union,Volusia,Wakulla,Walton,Washington}
@attribute technology {Datavote,Hand,Lever,Optical,Votomatic}
@attribute columns {1,2}
@attribute under INTEGER
@attribute over INTEGER
@attribute Bush INTEGER
@attribute Gore INTEGER
@attribute Browne INTEGER
@attribute Nader INTEGER
@attribute Harris INTEGER
@attribute Hagelin INTEGER
@attribute Buchanan INTEGER
@attribute McReynolds INTEGER
@attribute Phillips INTEGER
@attribute Moorehead INTEGER
@attribute Chote INTEGER
@attribute McCarthy INTEGER

@data
Jefferson,Datavote,1,30,540,2478,3041,14,76,2,1,29,1,0,0,0,1
Lafayette,Optical,2,17,160,1670,789,6,26,2,0,10,1,1,0,0,0
Lake,Optical,1,203,3138,50010,36571,204,1460,4,36,289,1,21,15,0,0
Lee,Votomatic,1,1975,2531,106141,73560,538,3587,30,81,305,5,34,96,0,0
Leon,Optical,1,176,0,39062,61427,330,1932,9,28,282,7,16,31,0,0
Levy,Optical,2,51,708,6858,5398,92,284,1,1,67,1,10,12,0,0
Liberty,Optical,2,21,167,1317,1017,12,19,0,3,39,0,1,2,0,0
Madison,Datavote,1,31,444,3038,3014,18,54,0,2,29,1,1,5,0,0
Manatee,Optical,1,109,1264,57952,49177,242,2491,5,35,271,3,19,26,0,0
Marion,Votomatic,1,2410,890,55141,44665,662,1809,13,26,563,6,22,49,0,0
Martin,Lever,1,177,56,33970,26620,109,1118,14,29,112,7,20,14,0,0
MiamiDade,Votomatic,1,10570,17833,289533,328808,762,5352,87,119,560,35,69,124,0,0
Monroe,Optical,1,83,97,16059,16483,162,1090,1,26,47,0,3,7,9,0
Nassau,Datavote,2,197,1295,16404,6952,63,253,0,8,90,4,3,3,0,0
Okaloosa,Optical,1,83,679,52093,16948,313,985,4,15,267,2,33,20,0,0
Okeechobee,Optical,2,84,774,5057,4588,21,131,1,4,43,1,3,4,0,0
Orange,Optical,1,640,1197,134517,140220,891,3879,13,65,446,7,41,46,0,0
Osceola,Votomatic,1,634,1039,26212,28181,309,732,10,20,145,5,10,33,1,0
PalmBeach,Votomatic,2,10134,19218,152951,269732,743,5565,45,143,3411,302,190,104,0,0
Pasco,Votomatic,1,1763,2124,68582,69564,413,3393,19,83,570,14,16,77,0,0
Pinellas,Votomatic,1,4240,4258,184825,200630,1230,10022,41,442,1013,27,72,170,0,0
Polk,Optical,1,219,668,90295,75200,366,2059,8,59,533,5,46,36,0,0
Putnam,Optical,1,82,79,13447,12102,114,377,2,7,148,3,10,12,0,0
SantaRosa,Optical,1,163,67,36274,12802,131,724,1,13,311,1,43,19,0,0
Sarasota,Votomatic,1,1846,994,83100,72853,431,4069,11,94,305,5,15,59,0,0
Seminole,Optical,1,203,48,75677,59174,550,1946,6,38,194,5,18,26,0,0
StJohns,Optical,1,426,130,39546,19502,210,1217,4,11,229,2,12,13,0,0
StLucie,Optical,1,537,82,34705,41559,165,1368,4,12,124,10,13,29,0,0
Sumter,Votomatic,1,596,170,12127,9637,53,306,2,2,114,0,3,17,0,0
Suwannee,Optical,2,39,686,8006,4075,52,180,2,4,108,0,9,5,16,0
Taylor,Optical,2,87,517,4056,2649,4,59,0,3,27,1,8,1,0,0
Union,Hand,2,25,233,2332,1407,15,33,1,0,37,0,1,0,0,0
Volusia,Optical,1,339,171,82357,97304,444,2910,8,36,498,5,20,70,0,1
Wakulla,Datavote,1,49,373,4512,3838,30,149,2,3,46,1,0,6,0,0
Walton,Optical,1,135,72,12182,5642,68,265,3,11,120,2,7,18,0,0
Washington,Optical,1,305,36,4994,2798,32,93,0,2,88,0,9,5,3,1
